### DLXJTK Run: node_finding_20220308090355 							
" ## Filtered using Jung 2015 Tfs, Clns/Clbs&wavepool from Robs IDV filter sort file, and APC "							
	dl_reg_pval	dl_reg_pval_norm	jtk_per_pval	jtk_per_pval_norm	dlxjtk_score	Annotation	Annotation_Source
CNAG_02322	0.981542	1.305764674	0.741402605	0.741402605	9.07315E+11	Transcription_Factor	Jung 2015
CNAG_04012	0.265982	0.353841099	1	1	44302550303	Transcription_Factor	Jung 2015
CNAG_00505	0.912349	1.213715862	1	1	1.78794E+12	Transcription_Factor	Jung 2015
CNAG_06751	0.996683	1.325907045	1	1	2.33099E+12	Transcription_Factor	Jung 2015
CNAG_04841	0.958087	1.274562025	1	1	2.07054E+12	Transcription_Factor	Jung 2015
CNAG_03212	0.011213	0.014916875	9.43E-05	9.43E-05	0.000317274	Transcription_Factor	Jung 2015
CNAG_01626	0.81328	1.081922418	0.073847241	0.073847241	510118625.8	Transcription_Factor	Jung 2015
CNAG_03894	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_02066	0.999636	1.329835479	1	1	2.35177E+12	Transcription_Factor	Jung 2015
CNAG_06818	0.635917	0.845972923	0.016395354	0.016395354	2678212.577	Transcription_Factor	Jung 2015
CNAG_05940	0.019401	0.025809533	0.146231457	0.146231457	53843.66727	Transcription_Factor	Jung 2015
CNAG_01948	0.916001	1.21857419	1	1	1.80949E+12	Transcription_Factor	Jung 2015
CNAG_04804	0.092166	0.122610247	0.146231457	0.146231457	5764370.881	Transcription_Factor	Jung 2015
CNAG_04352	0.999713	1.329937914	0.741402605	0.741402605	9.58644E+11	Transcription_Factor	Jung 2015
CNAG_03768	0.996632	1.325839199	1	1	2.33063E+12	Transcription_Factor	Jung 2015
CNAG_01977	0.998827	1.328759251	1	1	2.34606E+12	Transcription_Factor	Jung 2015
CNAG_04895	0.86932	1.156473535	1	1	1.54671E+12	Transcription_Factor	Jung 2015
CNAG_04583	0.573566	0.763026158	0.000138328	0.000138328	62.62708652	Transcription_Factor	Jung 2015
CNAG_01973	0.985403	1.310901039	2.81E-05	2.81E-05	63.45812412	Transcription_Factor	Jung 2015
CNAG_02603	0.957097	1.273245009	1	1	2.06413E+12	Transcription_Factor	Jung 2015
CNAG_04036	0.903999	1.202607693	1	1	1.73929E+12	Transcription_Factor	Jung 2015
CNAG_06156	0.18636	0.247918382	1	1	15238200653	Transcription_Factor	Jung 2015
CNAG_03431	0.995601	1.324467639	1	1	2.3234E+12	Transcription_Factor	Jung 2015
CNAG_07922	0.09903	0.131741561	1	1	2286619360	Transcription_Factor	Jung 2015
CNAG_00031	0.975056	1.297136221	0.340760126	0.340760126	86358893037	Transcription_Factor	Jung 2015
CNAG_03018	0.968114	1.287901141	0.146231457	0.146231457	6680217035	Transcription_Factor	Jung 2015
CNAG_04263	0.941761	1.252843226	1	1	1.96649E+12	Transcription_Factor	Jung 2015
CNAG_01708	0.735692	0.978705572	0.035650018	0.035650018	42508665.83	Transcription_Factor	Jung 2015
CNAG_00332	0.221133	0.29417759	1	1	25458581888	Transcription_Factor	Jung 2015
CNAG_07724	0.84906	1.129521258	1	1	1.44107E+12	Transcription_Factor	Jung 2015
CNAG_03902	0.999646	1.329848783	1	1	2.35184E+12	Transcription_Factor	Jung 2015
CNAG_03366	0.942535	1.253872893	1	1	1.97134E+12	Transcription_Factor	Jung 2015
CNAG_05222	0.976229	1.298696686	1	1	2.1904E+12	Transcription_Factor	Jung 2015
CNAG_05049	0.973155	1.294607283	1	1	2.16978E+12	Transcription_Factor	Jung 2015
CNAG_02516	0.243804	0.324337268	1	1	34118908188	Transcription_Factor	Jung 2015
CNAG_04774	0.997447	1.32692341	1	1	2.33635E+12	Transcription_Factor	Jung 2015
CNAG_03059	0.269679	0.358759291	1	1	46175677727	Transcription_Factor	Jung 2015
CNAG_00193	0.441738	0.587652771	1	1	2.02938E+11	Transcription_Factor	Jung 2015
CNAG_03336	0.860928	1.145309492	0.146231457	0.146231457	4697985133	Transcription_Factor	Jung 2015
CNAG_03086	0.697519	0.927923278	1	1	7.98982E+11	Transcription_Factor	Jung 2015
CNAG_03229	0.989568	1.31644182	1	1	2.28142E+12	Transcription_Factor	Jung 2015
CNAG_01841	0.47661	0.63404368	1	1	2.54894E+11	Transcription_Factor	Jung 2015
CNAG_02476	0.920332	1.224335805	0.083515745	0.083515745	1069225414	Transcription_Factor	Jung 2015
CNAG_05153	0.340648	0.453170751	0.00398916	0.00398916	6279.136607	Transcription_Factor	Jung 2015
CNAG_02700	0.928623	1.235365485	1	1	1.88533E+12	Transcription_Factor	Jung 2015
CNAG_04586	0.960896	1.278298894	0.225230396	0.225230396	23866408224	Transcription_Factor	Jung 2015
CNAG_02723	0.802945	1.068173564	0.00398916	0.00398916	82231.47137	Transcription_Factor	Jung 2015
CNAG_03741	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_04457	0.636662	0.846964011	1	1	6.07569E+11	Transcription_Factor	Jung 2015
CNAG_06283	0.966322	1.285517208	0.146231457	0.146231457	6643189993	Transcription_Factor	Jung 2015
CNAG_07411	0.489344	0.650983971	1	1	2.75875E+11	Transcription_Factor	Jung 2015
CNAG_04836	1	1.330319716	1	1	2.35434E+12	Transcription_Factor	Jung 2015
CNAG_00841	0.103578	0.137791856	1	1	2616338625	Transcription_Factor	Jung 2015
CNAG_06223	0.997443	1.326918088	1	1	2.33632E+12	Transcription_Factor	Jung 2015
CNAG_00830	0.993581	1.321780393	1	1	2.30929E+12	Transcription_Factor	Jung 2015
CNAG_01551	0.960672	1.278000902	1	1	2.08734E+12	Transcription_Factor	Jung 2015
CNAG_04908	0.926848	1.233004168	1	1	1.87454E+12	Transcription_Factor	Jung 2015
CNAG_00883	0.993998	1.322335137	1	1	2.3122E+12	Transcription_Factor	Jung 2015
CNAG_01317	0.998034	1.327704307	1	1	2.34048E+12	Transcription_Factor	Jung 2015
CNAG_02134	0.993437	1.321588827	1	1	2.30829E+12	Transcription_Factor	Jung 2015
CNAG_02671	0.872466	1.160658721	0.741402605	0.741402605	6.37202E+11	Transcription_Factor	Jung 2015
CNAG_02698	0.99277	1.320701504	1	1	2.30364E+12	Transcription_Factor	Jung 2015
CNAG_02936	0.959508	1.27645241	1	1	2.07977E+12	Transcription_Factor	Jung 2015
CNAG_03129	0.165699	0.220432647	1	1	10711175049	Transcription_Factor	Jung 2015
CNAG_03261	0.989832	1.316793025	0.027671577	0.027671577	48441920.24	Transcription_Factor	Jung 2015
CNAG_03790	0.833215	1.108442342	1	1	1.36188E+12	Transcription_Factor	Jung 2015
CNAG_03826	0.997997	1.327655085	1	1	2.34022E+12	Transcription_Factor	Jung 2015
CNAG_04023	0.970768	1.29143181	0.035650018	0.035650018	97664231.48	Transcription_Factor	Jung 2015
CNAG_04130	0.423581	0.563498156	1	1	1.78928E+11	Transcription_Factor	Jung 2015
CNAG_04226	0.620625	0.825629674	0.117011506	0.117011506	901724657.6	Transcription_Factor	Jung 2015
CNAG_04600	0.998813	1.328740626	0.009490434	0.009490434	2027562.799	Transcription_Factor	Jung 2015
CNAG_04798	0.998713	1.328607594	1	1	2.34526E+12	Transcription_Factor	Jung 2015
CNAG_04864	0.476897	0.634425481	0.340760126	0.340760126	10103991724	Transcription_Factor	Jung 2015
CNAG_05311	0.328542	0.4370659	0.181896984	0.181896984	502496069.9	Transcription_Factor	Jung 2015
CNAG_05436	0.960987	1.278419953	1	1	2.0894E+12	Transcription_Factor	Jung 2015
CNAG_05535	0.144264	0.191917243	1	1	7068938720	Transcription_Factor	Jung 2015
CNAG_06097	0.046017	0.061217322	1	1	229477069.5	Transcription_Factor	Jung 2015
CNAG_06252	0.019969	0.026565154	1	1	18773810.73	Transcription_Factor	Jung 2015
CNAG_06327	0.355272	0.472625346	0.340760126	0.340760126	4177370719	Transcription_Factor	Jung 2015
CNAG_07460	0.622623	0.828287652	0.277643702	0.277643702	12162232669	Transcription_Factor	Jung 2015
CNAG_02095	0.016247	0.021613704	0.000820089	0.000820089	0.01387891	Kinase/Cyclin	clb
CNAG_04575	0.443964	0.590614062	0.016395354	0.016395354	911355.1348	Kinase/Cyclin	clb
CNAG_02095	0.016247	0.021613704	0.000820089	0.000820089	0.01387891	Kinase/Cyclin	clb
CNAG_04575	0.443964	0.590614062	0.016395354	0.016395354	911355.1348	Kinase/Cyclin	clb
CNAG_02095	0.016247	0.021613704	0.000820089	0.000820089	0.01387891	Kinase/Cyclin	clb
CNAG_04575	0.443964	0.590614062	0.016395354	0.016395354	911355.1348	Kinase/Cyclin	clb
CNAG_02095	0.016247	0.021613704	0.000820089	0.000820089	0.01387891	Kinase/Cyclin	clb
CNAG_04575	0.443964	0.590614062	0.016395354	0.016395354	911355.1348	Kinase/Cyclin	clb
CNAG_06092	0.021334	0.028381041	1	1	22888863.39	Kinase/Cyclin	cln
CNAG_06092	0.021334	0.028381041	1	1	22888863.39	Kinase/Cyclin	cln
CNAG_02095	0.016247	0.021613704	0.000820089	0.000820089	0.01387891	Kinase/Cyclin	clb
CNAG_04575	0.443964	0.590614062	0.016395354	0.016395354	911355.1348	Kinase/Cyclin	clb
CNAG_07464	0.041215	0.054829127	0.007154769	0.007154769	61.56975031	Transcription_Factor	wavepool
CNAG_05861	0.98815	1.314555427	0.506787718	0.506787718	2.95677E+11	Transcription_Factor	wavepool
CNAG_02566	0.057618	0.076650361	0.007154769	0.007154769	168.1920599	Transcription_Factor	wavepool
CNAG_03116	0.99973	1.329960529	0.001578293	0.001578293	12961.49899	Transcription_Factor	wavepool
CNAG_07464	0.041215	0.054829127	0.007154769	0.007154769	61.56975031	Transcription_Factor	wavepool
CNAG_03229	0.989568	1.31644182	1	1	2.28142E+12	Transcription_Factor	wavepool
CNAG_04586	0.960896	1.278298894	0.225230396	0.225230396	23866408224	Transcription_Factor	wavepool
CNAG_05093	1	1.330319716	0.045682193	0.045682193	224552149.5	Transcription_Factor	wavepool
CNAG_05176	0.129363	0.172094149	0.000412888	0.000412888	2.463248605	Transcription_Factor	wavepool
CNAG_03229	0.989568	1.31644182	1	1	2.28142E+12	Transcription_Factor	wavepool
CNAG_03191	0.678319	0.902381139	0.181896984	0.181896984	4422422038	Ubiquitin_Ligase	APC
CNAG_07756	0.010154	0.013508066	0.00398916	0.00398916	0.167211206	Ubiquitin_Ligase	APC
